[LWJGL] Version: 3.3.2+13
	 OS: Linux v6.2.0-31-generic
	JRE: Linux amd64 1.8.0_382
	JVM: OpenJDK 64-Bit Server VM v25.382-b05 by Private Build
[LWJGL] Loading JNI library: lwjgl
	Module: org.lwjgl
	Using SharedLibraryLoader...
	Found at: /tmp/lwjgl_pcy113/3.3.2+13/x64/liblwjgl.so
	Loaded from org.lwjgl.librarypath: /tmp/lwjgl_pcy113/3.3.2+13/x64/liblwjgl.so
[LWJGL] Closure Registry: ConcurrentHashMap
[LWJGL] Warning: Failed to instantiate memory allocator: org.lwjgl.system.jemalloc.JEmallocAllocator. Using the system default.
[LWJGL] MemoryUtil allocator: DebugAllocator
	Reminder: enable Configuration.DEBUG_MEMORY_ALLOCATOR_FAST for low overhead allocation tracking.
[LWJGL] Loading library: glfw
	Module: org.lwjgl.glfw
	Using SharedLibraryLoader...
	Found at: /tmp/lwjgl_pcy113/3.3.2+13/x64/libglfw.so
	Loaded from org.lwjgl.librarypath: /tmp/lwjgl_pcy113/3.3.2+13/x64/libglfw.so
[trace] (Window.java:37)              createPrint(java.io.PrintStream@29444d75) =  pointer [0x7F334D3F1F20]
[trace] (GLFWErrorCallback.java:142)  glfwSetErrorCallback( pointer [0x7F334D3F1F20]) = null
       49      GL_ARB_texture_compression GL_ARB_texture_compression_bptc 
       50      GL_ARB_texture_compression_rgtc GL_ARB_texture_cube_map 
       51      GL_ARB_texture_cube_map_array GL_ARB_texture_env_add GL_ARB_texture_env_combine 
       52      GL_ARB_texture_env_crossbar GL_ARB_texture_env_dot3 
       53      GL_ARB_texture_filter_anisotropic GL_ARB_texture_filter_minmax 
       54      GL_ARB_texture_float GL_ARB_texture_gather GL_ARB_texture_mirror_clamp_to_edge 
       55      GL_ARB_texture_mirrored_repeat GL_ARB_texture_multisample 
       56      GL_ARB_texture_non_power_of_two GL_ARB_texture_query_levels 
       57      GL_ARB_texture_query_lod GL_ARB_texture_rectangle GL_ARB_texture_rg 
       58      GL_ARB_texture_rgb10_a2ui GL_ARB_texture_stencil8 GL_ARB_texture_storage 
       59      GL_ARB_texture_storage_multisample GL_ARB_texture_swizzle GL_ARB_texture_view 
       60      GL_ARB_timer_query GL_ARB_transform_feedback2 GL_ARB_transform_feedback3 
       61      GL_ARB_transform_feedback_instanced GL_ARB_transform_feedback_overflow_query 
       62      GL_ARB_transpose_matrix GL_ARB_uniform_buffer_object GL_ARB_vertex_array_bgra 
       63      GL_ARB_vertex_array_object GL_ARB_vertex_attrib_64bit 
       64      GL_ARB_vertex_attrib_binding GL_ARB_vertex_buffer_object GL_ARB_vertex_program 
       65      GL_ARB_vertex_shader GL_ARB_vertex_type_10f_11f_11f_rev 
       66      GL_ARB_vertex_type_2_10_10_10_rev GL_ARB_viewport_array GL_ARB_window_pos 
       67      GL_EXT_abgr GL_EXT_bgra GL_EXT_bindable_uniform GL_EXT_blend_color 
       68      GL_EXT_blend_equation_separate GL_EXT_blend_func_separate GL_EXT_blend_minmax 
       69      GL_EXT_blend_subtract GL_EXT_compiled_vertex_array GL_EXT_depth_bounds_test 
       70      GL_EXT_direct_state_access GL_EXT_draw_buffers2 GL_EXT_draw_instanced 
       71      GL_EXT_framebuffer_blit GL_EXT_framebuffer_multisample 
       72      GL_EXT_framebuffer_multisample_blit_scaled GL_EXT_framebuffer_object 
       73      GL_EXT_framebuffer_sRGB GL_EXT_geometry_shader4 GL_EXT_gpu_program_parameters 
       74      GL_EXT_gpu_shader4 GL_EXT_memory_object GL_EXT_memory_object_fd 
       75      GL_EXT_multiview_texture_multisample GL_EXT_multiview_timer_query 
       76      GL_EXT_packed_depth_stencil GL_EXT_packed_float GL_EXT_pixel_buffer_object 
       77      GL_EXT_point_parameters GL_EXT_polygon_offset_clamp GL_EXT_post_depth_coverage 
       78      GL_EXT_provoking_vertex GL_EXT_raster_multisample GL_EXT_secondary_color 
       79      GL_EXT_semaphore GL_EXT_semaphore_fd GL_EXT_separate_shader_objects 
       80      GL_EXT_shader_image_load_formatted GL_EXT_shader_image_load_store 
       81      GL_EXT_shader_integer_mix GL_EXT_shadow_funcs GL_EXT_sparse_texture2 
       82      GL_EXT_stencil_two_side GL_EXT_stencil_wrap GL_EXT_texture_array 
       83      GL_EXT_texture_buffer_object GL_EXT_texture_compression_latc 
       84      GL_EXT_texture_compression_rgtc GL_EXT_texture_compression_s3tc 
       85      GL_EXT_texture_filter_anisotropic GL_EXT_texture_filter_minmax 
       86      GL_EXT_texture_integer GL_EXT_texture_mirror_clamp GL_EXT_texture_shadow_lod 
       87      GL_EXT_texture_shared_exponent GL_EXT_texture_sRGB GL_EXT_texture_sRGB_decode 
       88      GL_EXT_texture_sRGB_R8 GL_EXT_texture_storage GL_EXT_texture_swizzle 
       89      GL_EXT_timer_query GL_EXT_vertex_array_bgra GL_EXT_vertex_attrib_64bit 
       90      GL_EXT_window_rectangles GL_EXT_x11_sync_object GL_KHR_blend_equation_advanced 
       91      GL_KHR_blend_equation_advanced_coherent GL_KHR_context_flush_control 
       92      GL_KHR_debug GL_KHR_no_error GL_KHR_parallel_shader_compile 
       93      GL_KHR_robust_buffer_access_behavior GL_KHR_robustness GL_KHR_shader_subgroup 
       94      GL_NV_alpha_to_coverage_dither_control GL_NV_bindless_multi_draw_indirect 
       95      GL_NV_bindless_multi_draw_indirect_count GL_NV_bindless_texture 
       96      GL_NV_blend_equation_advanced GL_NV_blend_equation_advanced_coherent 
       97      GL_NV_blend_minmax_factor GL_NV_blend_square GL_NV_clip_space_w_scaling 
       98      GL_NV_command_list GL_NV_compute_shader_derivatives GL_NV_conditional_render 
       99      GL_NV_conservative_raster GL_NV_conservative_raster_dilate 
      100      GL_NV_conservative_raster_pre_snap GL_NV_conservative_raster_pre_snap_triangles 
      101      GL_NV_conservative_raster_underestimation GL_NV_copy_depth_to_color 
      102      GL_NV_copy_image GL_NV_depth_buffer_float GL_NV_depth_clamp GL_NV_draw_texture 
      103      GL_NV_draw_vulkan_image GL_NV_ES3_1_compatibility GL_NV_explicit_multisample 
      104      GL_NV_fence GL_NV_fill_rectangle GL_NV_float_buffer GL_NV_fog_distance 
      105      GL_NV_fragment_coverage_to_color GL_NV_fragment_program_option 
      106      GL_NV_fragment_shader_barycentric GL_NV_fragment_shader_interlock 
      107      GL_NV_framebuffer_mixed_samples GL_NV_framebuffer_multisample_coverage 
      108      GL_NV_geometry_shader4 GL_NV_geometry_shader_passthrough GL_NV_gpu_multicast 
      109      GL_NV_gpu_shader5 GL_NV_half_float GL_NV_internalformat_sample_query 
      110      GL_NV_light_max_exponent GL_NV_memory_attachment GL_NV_memory_object_sparse 
      111      GL_NV_mesh_shader GL_NV_multisample_coverage GL_NV_multisample_filter_hint 
      112      GL_NV_packed_depth_stencil GL_NV_path_rendering 
      113      GL_NV_path_rendering_shared_edge GL_NV_pixel_data_range GL_NV_point_sprite 
      114      GL_NV_primitive_restart GL_NV_primitive_shading_rate GL_NV_query_resource 
      115      GL_NV_query_resource_tag GL_NV_representative_fragment_test 
      116      GL_NV_robustness_video_memory_purge GL_NV_sample_locations 
      117      GL_NV_sample_mask_override_coverage GL_NV_scissor_exclusive 
      118      GL_NV_shader_atomic_float GL_NV_shader_atomic_float64 
      119      GL_NV_shader_atomic_fp16_vector GL_NV_shader_atomic_int64 
      120      GL_NV_shader_buffer_load GL_NV_shader_subgroup_partitioned 
      121      GL_NV_shader_texture_footprint GL_NV_shader_thread_group 
      122      GL_NV_shader_thread_shuffle GL_NV_shading_rate_image 
      123      GL_NV_stereo_view_rendering GL_NV_texgen_reflection GL_NV_texture_barrier 
      124      GL_NV_texture_compression_vtc GL_NV_texture_multisample 
      125      GL_NV_texture_rectangle_compressed GL_NV_texture_shader GL_NV_texture_shader2 
      126      GL_NV_texture_shader3 GL_NV_timeline_semaphore GL_NV_transform_feedback 
      127      GL_NV_transform_feedback2 GL_NV_uniform_buffer_unified_memory 
      128      GL_NV_vertex_array_range GL_NV_vertex_array_range2 
      129      GL_NV_vertex_attrib_integer_64bit GL_NV_vertex_buffer_unified_memory 
      130      GL_NV_viewport_array2 GL_NV_viewport_swizzle 
      131      GL_NVX_blend_equation_advanced_multi_draw_buffers GL_NVX_conditional_render 
      132      GL_NVX_gpu_memory_info GL_NVX_progress_fence GL_OVR_multiview GL_OVR_multiview2 
      133      GL_S3_s3tc 
[trace][1] (Window.java:49)              createCapabilities() = org.lwjgl.opengl.GLCapabilities@7dc7cbad
[trace][1] (Window.java:51)              glfwDefaultWindowHints()
[trace][1] (Window.java:52)              glfwWindowHint(GLFW_VISIBLE, GLFW_FALSE)
[trace][1] (Window.java:53)              glfwWindowHint(GLFW_CONTEXT_VERSION_MAJOR, 3)
[trace][1] (Window.java:54)              glfwWindowHint(GLFW_CONTEXT_VERSION_MINOR, 3)
[trace][1] (Window.java:55)              glfwWindowHint(GLFW_OPENGL_PROFILE, GLFW_OPENGL_CORE_PROFILE)
[trace][1] (Window.java:56)              glfwWindowHint(GLFW_OPENGL_FORWARD_COMPAT, GLFW_TRUE)
[trace][1] (Window.java:57)              glEnable(GL_DEPTH_TEST)
[trace][1] (Window.java:145)             glfwWindowHint(GLFW_RESIZABLE, GLFW_TRUE)
[trace][1] (Window.java:146)             glfwSwapInterval(1)  // 60 Hz
[trace][1] (Window.java:147)             glfwGetVideoMode(monitor[0]) = GLFWVidMode pointer [0x7F337C903F64]
[trace][1] (Window.java:148)             glfwSetWindowMonitor(window[1], 0L, 0, 0, 800, 600, 60)
[trace][1] (Window.java:60)              glfwSetKeyCallback(window[1], lu.pcy113.pdr.engine.graph.window.Window$$Lambda$25/687780858@675d3402) = null
[trace][1] (Window.java:61)              glfwSetJoystickCallback(lu.pcy113.pdr.engine.graph.window.Window$$Lambda$26/967765295@724af044) = null
[trace][1] (Window.java:62)              glfwSetFramebufferSizeCallback(window[1], lu.pcy113.pdr.engine.graph.window.Window$$Lambda$27/13326370@4b9e13df) = null
[trace][1] (Window.java:64)              create() = GLFWGamepadState pointer [0x7F337CD4B1D0]
[trace][1] (Window.java:66)              glfwShowWindow(window[1])
[trace][1] (ShaderPart.java:22)          glCreateShader(GL_VERTEX_SHADER) = 1
[trace][1] Shader source for shader [1]:
        1  #version 330
        2  
        3  layout (location=0) in vec3 position;
        4  layout (location=2) in vec2 uv;
        5  
        6  out vec2 texCoord;
        7  
        8  uniform mat4 modelMatrix;
        9  uniform mat4 projectionMatrix;
       10  uniform float t;
       11  
       12  void main()
       13  {
       14      gl_Position = projectionMatrix * modelMatrix * vec4(position, 1.0);
       15      texCoord = uv;
       16  }
[trace][1] (ShaderPart.java:23)          glShaderSource(1, "#version 330\n\nlayout (location=0) in vec3 position;\nlayout (location=2) in vec2 uv;\n\nout vec2 texCoord;\n\nuniform mat4 modelMatrix;\nuniform mat4 projectionMatrix;\nuniform float t;\n\nvoid main()\n{\n    gl_Position = projectionMatrix * modelMatrix * vec4(position, 1.0);\n    texCoord = uv;\n}\n")
[trace][1] (ShaderPart.java:24)          glCompileShader(1)
[trace][1] (ShaderPart.java:26)          glGetShaderi(1, GL_COMPILE_STATUS) = GL_TRUE
[trace][1] (ShaderPart.java:22)          glCreateShader(GL_FRAGMENT_SHADER) = 2
[trace][1] Shader source for shader [2]:
        1  #version 330
        2  
        3  //#pragma glslify: voronoi3d = require('glsl-voronoi-noise/3d')
        4  
        5  in  vec2 texCoord;
        6  
        7  out vec4 fragColor;
        8  
        9  uniform float t;
       10  
       11  void main()
       12  {
       13  	fragColor = mix(vec4(texCoord, 0.0, 1.0), vec4(1.0, 1.0, 1.0, 1.0), t);
       14  }
[trace][1] (ShaderPart.java:23)          glShaderSource(2, "#version 330\n\n//#pragma glslify: voronoi3d = require('glsl-voronoi-noise/3d')\n\nin  vec2 texCoord;\n\nout vec4 fragColor;\n\nuniform float t;\n\nvoid main()\n{\n\tfragColor = mix(vec4(texCoord, 0.0, 1.0), vec4(1.0, 1.0, 1.0, 1.0), t);\n}\n")
[trace][1] (ShaderPart.java:24)          glCompileShader(2)
[trace][1] (ShaderPart.java:26)          glGetShaderi(2, GL_COMPILE_STATUS) = GL_TRUE
[trace][1] (Shader.java:25)              glCreateProgram() = 3
[trace][1] (Shader.java:29)              glAttachShader(3, 1)
[trace][1] (Shader.java:29)              glAttachShader(3, 2)
[trace][1] (Shader.java:31)              glLinkProgram(3)
[trace][1] (Shader.java:33)              glGetProgrami(3, GL_LINK_STATUS) = GL_TRUE
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:61)              glGetUniformLocation(3, "projectionMatrix") = 1
[trace][1] (Shader.java:61)              glGetUniformLocation(3, "modelMatrix") = 0
[trace][1] (Shader.java:61)              glGetUniformLocation(3, "t") = 2
[trace][1] (Shader.java:72)              glUseProgram(0)
[trace][1] (Mesh.java:50)                glGenVertexArrays() = 1
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Mesh.java:70)                glGenBuffers() = 1
[trace][1] (Mesh.java:72)                glBindBuffer(GL_ELEMENT_ARRAY_BUFFER, 1)
[info ][1] OpenGL debug message
  ID: 0x20071
  Source: API
  Type: OTHER
  Severity: NOTIFICATION
  Message: Buffer detailed info: Buffer object 1 (bound to GL_ELEMENT_ARRAY_BUFFER_ARB, usage hint is GL_STATIC_DRAW) will use VIDEO memory as the source for buffer object operations.
  Stacktrace: org.lwjgl.system.JNI.callPPV(Native Method)
              org.lwjgl.opengl.GL15C.glBufferData(GL15C.java:1083)
              org.lwjgl.opengl.GL15.glBufferData(GL15.java:1042)
              lu.pcy113.pdr.engine.geom.Mesh.storeElementArray(Mesh.java:73)
              lu.pcy113.pdr.engine.geom.Mesh.<init>(Mesh.java:52)
              lu.pcy113.pdr.engine.utils.ObjLoader.loadMesh(ObjLoader.java:90)
              lu.pcy113.pdr.client.game.PDRClientGame.init(PDRClientGame.java:48)
              lu.pcy113.pdr.engine.GameEngine.start(GameEngine.java:43)
              lu.pcy113.pdr.client.ClientMain.main(ClientMain.java:31)
[trace][1] (Mesh.java:73)                glBufferData(GL_ELEMENT_ARRAY_BUFFER, [I@64bf3bbf, GL_STATIC_DRAW)
[trace][1] (Mesh.java:61)                glGenBuffers() = 2
[trace][1] (Mesh.java:63)                glBindBuffer(GL_ARRAY_BUFFER, 2)
[info ][1] OpenGL debug message
  ID: 0x20071
  Source: API
  Type: OTHER
  Severity: NOTIFICATION
  Message: Buffer detailed info: Buffer object 2 (bound to GL_ARRAY_BUFFER_ARB, usage hint is GL_STATIC_DRAW) will use VIDEO memory as the source for buffer object operations.
  Stacktrace: org.lwjgl.system.JNI.callPPV(Native Method)
              org.lwjgl.opengl.GL15C.glBufferData(GL15C.java:1109)
              org.lwjgl.opengl.GL15.glBufferData(GL15.java:1060)
              lu.pcy113.pdr.engine.geom.Mesh.storeAttribArray(Mesh.java:64)
              lu.pcy113.pdr.engine.geom.Mesh.<init>(Mesh.java:53)
              lu.pcy113.pdr.engine.utils.ObjLoader.loadMesh(ObjLoader.java:90)
              lu.pcy113.pdr.client.game.PDRClientGame.init(PDRClientGame.java:48)
              lu.pcy113.pdr.engine.GameEngine.start(GameEngine.java:43)
              lu.pcy113.pdr.client.ClientMain.main(ClientMain.java:31)
[trace][1] (Mesh.java:64)                glBufferData(GL_ARRAY_BUFFER, [F@6e1ec318, GL_STATIC_DRAW)
[trace][1] (Mesh.java:65)                glEnableVertexAttribArray(0)
[trace][1] (Mesh.java:66)                glVertexAttribPointer(0, 3, GL_FLOAT, GL_FALSE, 0, 0L)
[trace][1] (Mesh.java:67)                glBindBuffer(GL_ARRAY_BUFFER, 0)
[trace][1] (Mesh.java:61)                glGenBuffers() = 3
[trace][1] (Mesh.java:63)                glBindBuffer(GL_ARRAY_BUFFER, 3)
[info ][1] OpenGL debug message
  ID: 0x20071
  Source: API
  Type: OTHER
  Severity: NOTIFICATION
  Message: Buffer detailed info: Buffer object 3 (bound to GL_ARRAY_BUFFER_ARB, usage hint is GL_STATIC_DRAW) will use VIDEO memory as the source for buffer object operations.
  Stacktrace: org.lwjgl.system.JNI.callPPV(Native Method)
              org.lwjgl.opengl.GL15C.glBufferData(GL15C.java:1109)
              org.lwjgl.opengl.GL15.glBufferData(GL15.java:1060)
              lu.pcy113.pdr.engine.geom.Mesh.storeAttribArray(Mesh.java:64)
              lu.pcy113.pdr.engine.geom.Mesh.<init>(Mesh.java:54)
              lu.pcy113.pdr.engine.utils.ObjLoader.loadMesh(ObjLoader.java:90)
              lu.pcy113.pdr.client.game.PDRClientGame.init(PDRClientGame.java:48)
              lu.pcy113.pdr.engine.GameEngine.start(GameEngine.java:43)
              lu.pcy113.pdr.client.ClientMain.main(ClientMain.java:31)
[trace][1] (Mesh.java:64)                glBufferData(GL_ARRAY_BUFFER, [F@7e0b0338, GL_STATIC_DRAW)
[trace][1] (Mesh.java:65)                glEnableVertexAttribArray(1)
[trace][1] (Mesh.java:66)                glVertexAttribPointer(1, 3, GL_FLOAT, GL_FALSE, 0, 0L)
[trace][1] (Mesh.java:67)                glBindBuffer(GL_ARRAY_BUFFER, 0)
[trace][1] (Mesh.java:61)                glGenBuffers() = 4
[trace][1] (Mesh.java:63)                glBindBuffer(GL_ARRAY_BUFFER, 4)
[info ][1] OpenGL debug message
  ID: 0x20071
  Source: API
  Type: OTHER
  Severity: NOTIFICATION
  Message: Buffer detailed info: Buffer object 4 (bound to GL_ARRAY_BUFFER_ARB, usage hint is GL_STATIC_DRAW) will use VIDEO memory as the source for buffer object operations.
  Stacktrace: org.lwjgl.system.JNI.callPPV(Native Method)
              org.lwjgl.opengl.GL15C.glBufferData(GL15C.java:1109)
              org.lwjgl.opengl.GL15.glBufferData(GL15.java:1060)
              lu.pcy113.pdr.engine.geom.Mesh.storeAttribArray(Mesh.java:64)
              lu.pcy113.pdr.engine.geom.Mesh.<init>(Mesh.java:55)
              lu.pcy113.pdr.engine.utils.ObjLoader.loadMesh(ObjLoader.java:90)
              lu.pcy113.pdr.client.game.PDRClientGame.init(PDRClientGame.java:48)
              lu.pcy113.pdr.engine.GameEngine.start(GameEngine.java:43)
              lu.pcy113.pdr.client.ClientMain.main(ClientMain.java:31)
[trace][1] (Mesh.java:64)                glBufferData(GL_ARRAY_BUFFER, [F@617faa95, GL_STATIC_DRAW)
[trace][1] (Mesh.java:65)                glEnableVertexAttribArray(2)
[trace][1] (Mesh.java:66)                glVertexAttribPointer(2, 2, GL_FLOAT, GL_FALSE, 0, 0L)
[trace][1] (Mesh.java:67)                glBindBuffer(GL_ARRAY_BUFFER, 0)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@5ae63ade)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.0062468974f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@610694f1)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@43814d18)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.008466417f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@5c5a1b69)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
